filename,width,height,class,xmin,ymin,xmax,ymax
img_5520.jpg,800,533,downy,435,159,549,273
img_5520.jpg,800,533,downy,455,280,571,396
img_5520.jpg,800,533,downy,579,42,746,209
img_5520.jpg,800,533,downy,579,217,709,347
img_5520.jpg,800,533,downy,604,351,652,399
img_5520.jpg,800,533,downy,501,400,534,433
img_5520.jpg,800,533,downy,539,396,567,424
img_5520.jpg,800,533,downy,486,98,541,153
img_5520.jpg,800,533,downy,42,80,314,352
downy_mildew_leaves_7.jpg,598,800,downy,303,232,449,503
downy_mildew_leaves_7.jpg,598,800,downy,242,66,307,141
downy_mildew_leaves_7.jpg,598,800,downy,199,193,266,255
downy_mildew_leaves_7.jpg,598,800,downy,239,272,302,337
downy_mildew_leaves_7.jpg,598,800,downy,264,453,296,484
downy_mildew_leaves_7.jpg,598,800,downy,242,490,277,560
downy_mildew_leaves_7.jpg,598,800,downy,277,555,309,593
downy_mildew_leaves_7.jpg,598,800,downy,319,578,369,623
downy_mildew_leaves_7.jpg,598,800,downy,185,603,314,666
downy_mildew_leaves_7.jpg,598,800,downy,317,628,374,672
downy_mildew_leaves_7.jpg,598,800,downy,135,457,196,536
downy_mildew_leaves_7.jpg,598,800,downy,84,514,110,583
downy_mildew_leaves_7.jpg,598,800,downy,120,537,172,646
downy_mildew_leaves_7.jpg,598,800,downy,228,674,265,727
downy_mildew_leaves_7.jpg,598,800,downy,279,673,309,701
downy_mildew_leaves_7.jpg,598,800,downy,166,692,210,735
downy_mildew_leaves_7.jpg,598,800,downy,188,743,232,769
downy_mildew_leaves_7.jpg,598,800,downy,354,59,455,164
downy_mildew_leaves_7.jpg,598,800,downy,395,164,494,223
downy_mildew_leaves_7.jpg,598,800,downy,452,225,513,302
downy_mildew_leaves_7.jpg,598,800,downy,247,1,310,24
downy_mildew_leaves_55.jpg,800,533,downy,320,212,402,389
downy_mildew_leaves_55.jpg,800,533,downy,331,183,393,211
downy_mildew_leaves_55.jpg,800,533,downy,323,392,385,457
downy_mildew_leaves_55.jpg,800,533,downy,403,238,456,351
downy_mildew_leaves_55.jpg,800,533,downy,200,233,264,371
downy_mildew_leaves_55.jpg,800,533,downy,269,237,312,313
downy_mildew_leaves_55.jpg,800,533,downy,192,376,241,390
downy_mildew_leaves_55.jpg,800,533,downy,226,203,274,231
downy_mildew_leaves_55.jpg,800,533,downy,298,319,318,417
img_0809.jpg,800,600,downy,312,239,374,301
img_0809.jpg,800,600,downy,346,204,383,241
img_0809.jpg,800,600,downy,404,154,433,183
img_0809.jpg,800,600,downy,458,191,494,227
img_0809.jpg,800,600,downy,517,227,554,264
img_0809.jpg,800,600,downy,384,277,457,350
img_0809.jpg,800,600,downy,483,298,535,350
img_0809.jpg,800,600,downy,543,266,582,305
img_0809.jpg,800,600,downy,535,310,569,344
img_0809.jpg,800,600,downy,606,276,654,324
img_0809.jpg,800,600,downy,582,331,644,393
img_0809.jpg,800,600,downy,513,120,611,218
img_0809.jpg,800,600,downy,621,135,708,222
img_0809.jpg,800,600,downy,665,278,738,351
img_0809.jpg,800,600,downy,548,432,630,514
img_0809.jpg,800,600,downy,414,367,446,399
img_9629.jpg,800,533,downy,224,178,381,335
img_9629.jpg,800,533,downy,398,172,550,324
img_9629.jpg,800,533,downy,540,324,642,426
img_9629.jpg,800,533,downy,368,385,498,515
img_9629.jpg,800,533,downy,115,203,223,311
img_9629.jpg,800,533,downy,518,439,611,532
img_0611.jpg,800,533,downy,105,1,390,286
img_0611.jpg,800,533,downy,51,318,266,533
img_0611.jpg,800,533,downy,312,296,549,533
img_0611.jpg,800,533,downy,402,2,682,282
img_0611.jpg,800,533,downy,563,304,693,433
img_0611.jpg,800,533,downy,683,33,748,98
img_0611.jpg,800,533,downy,695,113,788,206
img_0611.jpg,800,533,downy,691,223,764,296
img_0611.jpg,800,533,downy,556,442,645,531
img_0479.jpg,600,800,downy,2,2,254,254
img_0479.jpg,600,800,downy,358,206,600,448
